Id;R;Rm;Nome;Squadra;Pv;Mv;Fm;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au;Qt.A;Affidabilita;Gf_per_90;Ass_per_90;Gs_per_90;Disciplina;Au_per_90;Indice_Rigorista
572;P;Por;Meret;Napoli;34;6,32;5,71;0;25;2;0;0;0;0;0;0;1;19;0.8947368421052632;0.0;0.0;0.7352941176470589;-0.0;0.029411764705882353;6.0
5841;P;Por;Svilar;Roma;38;6,32;5,38;0;35;0;0;0;0;0;1;0;0;16;1.0;0.0;0.0;0.9210526315789473;-0.013157894736842105;0.0;0.0
2170;P;Por;Milinkovic-Savic V.;Torino;37;6,3;5,45;0;42;4;0;0;0;0;3;0;0;16;0.9736842105263158;0.0;0.0;1.135135135135135;-0.04054054054054054;0.0;12.0
2521;P;Por;De Gea;Fiorentina;35;6,34;5,41;0;38;2;0;0;0;0;1;0;0;16;0.9210526315789473;0.0;0.0;1.0857142857142856;-0.014285714285714285;0.0;6.0
4431;P;Por;Carnesecchi;Atalanta;34;6,34;5,32;0;34;0;0;0;0;0;1;0;0;15;0.8947368421052632;0.0;0.0;1.0;-0.014705882352941176;0.0;0.0
2428;P;Por;Sommer;Inter;33;6,18;5,3;0;32;1;0;0;0;0;0;0;0;15;0.868421052631579;0.0;0.0;0.9696969696969697;-0.0;0.0;3.0
5876;P;Por;Di Gregorio;Juventus;33;6,15;5,18;0;32;0;0;0;0;0;0;0;0;14;0.868421052631579;0.0;0.0;0.9696969696969697;-0.0;0.0;0.0
4312;P;Por;Maignan;Milan;37;6,18;5,14;0;41;1;0;0;0;0;1;0;0;14;0.9736842105263158;0.0;0.0;1.1081081081081081;-0.013513513513513514;0.0;3.0
4360;P;Por;Caprile;Cagliari;22;6,2;5,16;0;23;0;0;0;0;0;0;0;0;14;0.5789473684210527;0.0;0.0;1.0454545454545454;-0.0;0.0;0.0
133;P;Por;Skorupski;Bologna;27;6,17;5,04;0;33;1;0;0;0;0;1;0;0;13;0.7105263157894737;0.0;0.0;1.2222222222222223;-0.018518518518518517;0.0;3.0
188;P;Por;Leali;Genoa;29;6,16;5,1;0;31;1;0;0;0;0;1;0;1;13;0.7631578947368421;0.0;0.0;1.0689655172413792;-0.017241379310344827;0.034482758620689655;3.0
6482;P;Por;Mandas;Lazio;9;6,28;5,5;0;7;0;0;0;0;0;0;0;0;12;0.23684210526315788;0.0;0.0;0.7777777777777778;-0.0;0.0;0.0
2134;P;Por;Falcone;Lecce;38;6,26;4,79;0;58;1;0;0;0;0;2;0;0;11;1.0;0.0;0.0;1.5263157894736843;-0.02631578947368421;0.0;3.0
6641;P;Por;Suzuki;Parma;37;6,22;4,76;0;53;0;0;0;0;0;0;1;0;11;0.9736842105263158;0.0;0.0;1.4324324324324325;-0.08108108108108109;0.0;0.0
6125;P;Por;Vasquez D.;Empoli;32;6,02;4,67;0;45;1;0;0;0;0;2;0;0;10;0.8421052631578947;0.0;0.0;1.40625;-0.03125;0.0;3.0
4867;P;Por;Turati;Monza;30;6,3;4,75;0;52;2;0;0;0;0;1;0;0;10;0.7894736842105263;0.0;0.0;1.7333333333333334;-0.016666666666666666;0.0;6.0
6966;P;Por;Butez;Como;18;6,22;5,22;0;18;0;0;0;0;0;0;0;0;10;0.47368421052631576;0.0;0.0;1.0;-0.0;0.0;0.0
5116;P;Por;Martinez Jo.;Inter;5;6,3;5,7;0;3;0;0;0;0;0;0;0;0;8;0.13157894736842105;0.0;0.0;0.6;-0.0;0.0;0.0
6462;P;Por;Okoye;Udinese;25;6,1;4,4;0;40;0;0;0;0;0;1;0;1;8;0.6578947368421053;0.0;0.0;1.6;-0.02;0.04;0.0
4957;P;Por;Montipo';Verona;36;6,19;4,44;0;64;1;0;0;0;0;0;0;1;8;0.9473684210526315;0.0;0.0;1.7777777777777777;-0.0;0.027777777777777776;3.0
6248;P;Por;Stankovic F.;Venezia;15;6,6;5,23;0;23;1;0;0;0;0;1;0;0;8;0.39473684210526316;0.0;0.0;1.5333333333333334;-0.03333333333333333;0.0;3.0
1843;P;Por;Radu I.;Venezia;15;6,47;5,23;0;18;0;0;0;0;0;1;0;0;8;0.39473684210526316;0.0;0.0;1.2;-0.03333333333333333;0.0;0.0
2814;P;Por;Provedel;Lazio;29;5,98;4,53;0;42;0;0;0;0;0;0;0;0;7;0.7631578947368421;0.0;0.0;1.4482758620689655;-0.0;0.0;0.0
2722;P;Por;Ravaglia F.;Bologna;12;6;4,83;0;14;0;0;0;0;0;0;0;0;6;0.3157894736842105;0.0;0.0;1.1666666666666667;-0.0;0.0;0.0
6842;P;Por;Sava;Udinese;12;6,04;4,67;0;16;0;0;0;0;0;1;0;0;4;0.3157894736842105;0.0;0.0;1.3333333333333333;-0.041666666666666664;0.0;0.0
387;P;Por;Reina;Como;12;5,75;4,5;0;14;0;0;0;0;0;0;1;0;3;0.3157894736842105;0.0;0.0;1.1666666666666667;-0.25;0.0;0.0
2815;P;Por;Terracciano;Fiorentina;3;6,17;5,17;0;3;0;0;0;0;0;0;0;0;2;0.07894736842105263;0.0;0.0;1.0;-0.0;0.0;0.0
218;P;Por;Perin;Juventus;5;6,1;5,5;0;3;0;0;0;0;0;0;0;0;2;0.13157894736842105;0.0;0.0;0.6;-0.0;0.0;0.0
4425;P;Por;Joronen;Venezia;8;5,5;3,38;0;15;0;0;0;0;0;0;0;1;2;0.21052631578947367;0.0;0.0;1.875;-0.0;0.125;0.0
6682;P;Por;Pizzignacco;Monza;9;6,06;3,94;0;17;0;0;0;0;0;0;0;1;2;0.23684210526315788;0.0;0.0;1.8888888888888888;-0.0;0.1111111111111111;0.0
574;P;Por;Scuffet;Napoli;14;5,89;4,18;0;24;0;0;0;0;0;0;0;0;1;0.3684210526315789;0.0;0.0;1.7142857142857142;-0.0;0.0;0.0
6650;P;Por;Sherri;Cagliari;7;5,86;4,29;0;11;0;0;0;0;0;0;0;0;1;0.18421052631578946;0.0;0.0;1.5714285714285714;-0.0;0.0;0.0
610;P;Por;Gollini;Roma;7;5,86;4,07;0;15;1;0;0;0;0;1;0;0;1;0.18421052631578946;0.0;0.0;2.142857142857143;-0.07142857142857142;0.0;3.0
2211;P;Por;Silvestri;Empoli;5;5,7;3,5;0;11;0;0;0;0;0;0;0;0;1;0.13157894736842105;0.0;0.0;2.2;-0.0;0.0;0.0
4270;P;Por;Rui Patricio;Atalanta;3;6,17;5,17;0;3;0;0;0;0;0;0;0;0;1;0.07894736842105263;0.0;0.0;1.0;-0.0;0.0;0.0
254;D;E;Dimarco;Inter;32;6,31;6,86;4;0;0;0;0;0;7;3;0;0;21;0.8421052631578947;0.125;0.21875;0.0;-0.046875;0.0;0.0
5513;D;E;Dumfries;Inter;29;6,19;6,91;7;0;0;0;0;0;2;4;0;0;19;0.7631578947368421;0.2413793103448276;0.06896551724137931;0.0;-0.06896551724137931;0.0;0.0
4433;D;"Dd;Ds;E";Zortea;Cagliari;35;6,07;6,6;6;0;0;0;0;0;2;3;0;0;18;0.9210526315789473;0.17142857142857143;0.05714285714285714;0.0;-0.04285714285714286;0.0;0.0
5877;D;E;Carlos Augusto;Inter;28;6,2;6,61;3;0;0;0;0;0;3;1;0;0;17;0.7368421052631579;0.10714285714285714;0.10714285714285714;0.0;-0.017857142857142856;0.0;0.0
2120;D;Dc;Bastoni;Inter;32;6,42;6,55;1;0;0;0;0;0;4;4;1;0;16;0.8421052631578947;0.03125;0.125;0.0;-0.15625;0.0;0.0
2160;D;E;Gosens;Fiorentina;32;6,12;6,59;5;0;0;0;0;0;3;6;0;0;16;0.8421052631578947;0.15625;0.09375;0.0;-0.09375;0.0;0.0
2816;D;"B;Dd;E";Di Lorenzo;Napoli;37;6,15;6,36;3;0;0;0;0;0;2;6;0;0;15;0.9736842105263158;0.08108108108108109;0.05405405405405406;0.0;-0.08108108108108109;0.0;0.0
554;D;E;Zappacosta;Atalanta;30;5,98;6,4;4;0;0;0;0;0;2;3;0;0;14;0.7894736842105263;0.13333333333333333;0.06666666666666667;0.0;-0.05;0.0;0.0
2593;D;"Ds;E";Martin;Genoa;36;6,17;6,32;0;0;0;0;0;0;8;5;0;0;14;0.9473684210526315;0.0;0.2222222222222222;0.0;-0.06944444444444445;0.0;0.0
5520;D;"Dd;Ds;E";Cambiaso;Juventus;32;6,09;6,31;2;0;0;0;0;0;3;4;0;0;14;0.8421052631578947;0.0625;0.09375;0.0;-0.0625;0.0;0.0
2296;D;Dc;Mancini;Roma;37;6,18;6,26;2;0;0;0;0;0;1;8;0;0;14;0.9736842105263158;0.05405405405405406;0.02702702702702703;0.0;-0.10810810810810811;0.0;0.0
4772;D;"Ds;E";Angelino;Roma;38;6,14;6,32;2;0;0;0;0;0;1;1;0;0;14;1.0;0.05263157894736842;0.02631578947368421;0.0;-0.013157894736842105;0.0;0.0
5885;D;"Dd;E";Dodo';Fiorentina;35;6,19;6,21;0;0;0;0;0;0;5;8;0;0;13;0.9210526315789473;0.0;0.14285714285714285;0.0;-0.11428571428571428;0.0;0.0
4292;D;"Ds;E";Hernandez T.;Milan;33;6,02;6,29;4;0;0;1;0;1;3;4;1;0;13;0.868421052631579;0.12121212121212122;0.09090909090909091;0.0;-0.15151515151515152;0.0;-1.5
5862;D;"Ds;E";Valeri;Parma;34;5,94;6,25;2;0;0;1;1;0;5;1;0;0;13;0.8947368421052632;0.058823529411764705;0.14705882352941177;0.0;-0.014705882352941176;0.0;4.5
6217;D;Dc;Bisseck;Inter;27;6;6,33;3;0;0;0;0;0;2;4;0;0;12;0.7105263157894737;0.1111111111111111;0.07407407407407407;0.0;-0.07407407407407407;0.0;0.0
2525;D;"B;Dd;E";Darmian;Inter;26;6,08;6,37;3;0;0;0;0;0;2;3;0;1;12;0.6842105263157895;0.11538461538461539;0.07692307692307693;0.0;-0.057692307692307696;0.038461538461538464;0.0
5620;D;"Ds;E";Tavares N.;Lazio;23;6,28;6,5;0;0;0;0;0;0;7;2;1;0;12;0.6052631578947368;0.0;0.30434782608695654;0.0;-0.17391304347826086;0.0;0.0
5838;D;"Dd;Ds;E";Birindelli;Monza;20;5,95;6,35;3;0;0;0;0;0;0;2;0;0;12;0.5263157894736842;0.15;0.0;0.0;-0.05;0.0;0.0
4409;D;Dc;Rrahmani;Napoli;38;6,14;6,17;1;0;0;0;0;0;1;2;0;1;12;1.0;0.02631578947368421;0.02631578947368421;0.0;-0.02631578947368421;0.02631578947368421;0.0
6664;D;"B;Dd;E";Delprato;Parma;34;6,03;6,21;4;2;0;0;0;0;0;8;0;0;12;0.8947368421052632;0.11764705882352941;0.0;0.058823529411764705;-0.11764705882352941;0.0;0.0
4887;D;E;Bellanova;Atalanta;35;6,04;6,26;0;0;0;0;0;0;9;3;0;0;12;0.9210526315789473;0.0;0.2571428571428571;0.0;-0.04285714285714286;0.0;0.0
393;D;Dc;Luperto;Cagliari;36;6;6,08;1;0;0;0;0;0;2;4;0;0;11;0.9473684210526315;0.027777777777777776;0.05555555555555555;0.0;-0.05555555555555555;0.0;0.0
5514;D;"Ds;Dc";Vasquez;Genoa;36;6,06;6,18;3;0;0;0;0;0;0;9;0;0;11;0.9473684210526315;0.08333333333333333;0.0;0.0;-0.125;0.0;0.0
322;D;Dc;De Vrij;Inter;22;6,18;6,55;3;0;0;0;0;0;0;2;0;0;11;0.5789473684210527;0.13636363636363635;0.0;0.0;-0.045454545454545456;0.0;0.0
2188;D;"Dd;Ds;E";Marusic;Lazio;31;5,85;6,16;4;0;0;0;0;0;0;1;0;1;11;0.8157894736842105;0.12903225806451613;0.0;0.0;-0.016129032258064516;0.03225806451612903;0.0
4530;D;"Ds;E";Kyriakopoulos;Monza;34;5,9;6,06;2;0;0;0;0;0;4;5;0;1;11;0.8947368421052632;0.058823529411764705;0.11764705882352941;0.0;-0.07352941176470588;0.029411764705882353;0.0
2724;D;Dc;Buongiorno;Napoli;22;6,36;6,45;1;0;0;0;0;0;0;2;0;0;11;0.5789473684210527;0.045454545454545456;0.0;0.0;-0.045454545454545456;0.0;0.0
1852;D;E;Spinazzola;Napoli;23;6,07;6,22;1;0;0;0;0;0;1;1;0;0;11;0.6052631578947368;0.043478260869565216;0.043478260869565216;0.0;-0.021739130434782608;0.0;0.0
5899;D;Dc;Gigot;Lazio;10;6,2;6,7;2;0;0;0;0;0;0;2;0;0;11;0.2631578947368421;0.2;0.0;0.0;-0.1;0.0;0.0
4734;D;"Ds;E";Miranda J.;Bologna;29;6,05;6,16;0;0;0;0;0;0;6;4;1;0;10;0.7631578947368421;0.0;0.20689655172413793;0.0;-0.1724137931034483;0.0;0.0
4421;D;"Ds;E";Augello;Cagliari;37;5,95;6,09;0;0;0;0;0;0;7;3;0;0;10;0.9736842105263158;0.0;0.1891891891891892;0.0;-0.04054054054054054;0.0;0.0
5010;D;Dc;Ismajli;Empoli;29;6,17;6,12;0;0;0;0;0;0;0;3;0;0;10;0.7631578947368421;0.0;0.0;0.0;-0.05172413793103448;0.0;0.0
5804;D;"Ds;E";Cacace;Empoli;29;5,79;6,02;2;0;0;0;0;0;3;6;0;0;10;0.7631578947368421;0.06896551724137931;0.10344827586206896;0.0;-0.10344827586206896;0.0;0.0
770;D;"Ds;E";Pezzella Giu.;Empoli;35;6,03;6,04;0;0;0;0;0;0;4;7;0;0;10;0.9210526315789473;0.0;0.11428571428571428;0.0;-0.1;0.0;0.0
5449;D;"Ds;E";Parisi;Fiorentina;20;6;6,22;2;0;0;0;0;0;0;3;0;0;10;0.5263157894736842;0.1;0.0;0.0;-0.075;0.0;0.0
5831;D;Dc;Gatti;Juventus;28;6,14;6,21;1;0;0;0;0;0;0;2;0;0;10;0.7368421052631579;0.03571428571428571;0.0;0.0;-0.03571428571428571;0.0;0.0
5835;D;"Dd;Dc";Baschirotto;Lecce;38;5,86;5,97;2;0;0;0;0;0;0;3;0;0;10;1.0;0.05263157894736842;0.0;0.0;-0.039473684210526314;0.0;0.0
4401;D;Dc;Gabbia;Milan;25;6,04;6,2;2;0;0;0;0;0;0;4;0;0;10;0.6578947368421053;0.08;0.0;0.0;-0.08;0.0;0.0
4317;D;Dc;N'Dicka;Roma;38;6,05;6,03;0;0;0;0;0;0;0;2;0;0;10;1.0;0.0;0.0;0.0;-0.02631578947368421;0.0;0.0
4210;D;Dc;Mina;Cagliari;31;6,06;6,06;1;0;0;0;0;0;0;4;1;0;9;0.8157894736842105;0.03225806451612903;0.0;0.0;-0.16129032258064516;0.0;0.0
4378;D;"Ds;Dc";Ranieri L.;Fiorentina;36;5,92;5,96;1;0;0;0;0;0;2;7;0;0;9;0.9473684210526315;0.027777777777777776;0.05555555555555555;0.0;-0.09722222222222222;0.0;0.0
5739;D;"Dd;Dc";De Winter;Genoa;24;5,85;6,1;3;0;0;0;0;0;0;6;0;0;9;0.631578947368421;0.125;0.0;0.0;-0.125;0.0;0.0
5833;D;Dc;Gila;Lazio;32;6,05;5,95;1;0;0;0;0;0;0;8;0;1;9;0.8421052631578947;0.03125;0.0;0.0;-0.125;0.03125;0.0
6632;D;Dc;Gaspar K.;Lecce;24;6,17;6,15;0;0;0;0;0;0;1;3;0;0;9;0.631578947368421;0.0;0.041666666666666664;0.0;-0.0625;0.0;0.0
4976;D;"Dd;Dc";Kalulu;Juventus;28;6,02;6,05;1;0;0;0;0;0;0;2;1;0;9;0.7368421052631579;0.03571428571428571;0.0;0.0;-0.14285714285714285;0.0;0.0
5840;D;"B;Ds;E";Olivera;Napoli;30;6,08;6,05;0;0;0;0;0;0;1;4;0;0;9;0.7894736842105263;0.0;0.03333333333333333;0.0;-0.06666666666666667;0.0;0.0
4385;D;E;Lazaro;Torino;31;5,98;6,08;0;0;0;0;0;0;6;6;0;0;9;0.8157894736842105;0.0;0.1935483870967742;0.0;-0.0967741935483871;0.0;0.0
5555;D;"Ds;E";Kamara H.;Udinese;30;5,93;6,03;1;0;0;0;0;0;4;6;1;0;9;0.7894736842105263;0.03333333333333333;0.13333333333333333;0.0;-0.2;0.0;0.0
6672;D;Dc;Idzes;Venezia;35;5,96;5,97;1;0;0;0;0;0;0;5;0;0;9;0.9210526315789473;0.02857142857142857;0.0;0.0;-0.07142857142857142;0.0;0.0
5022;D;Dc;Pavlovic;Milan;22;5,91;6,11;2;0;0;0;0;0;1;3;1;0;9;0.5789473684210527;0.09090909090909091;0.045454545454545456;0.0;-0.20454545454545456;0.0;0.0
6956;D;Dc;Solet;Udinese;19;6,16;6,29;1;0;0;0;0;0;1;1;1;0;9;0.5;0.05263157894736842;0.05263157894736842;0.0;-0.18421052631578946;0.0;0.0
787;D;Dc;Djimsiti;Atalanta;33;5,88;5,88;1;0;0;0;0;0;2;6;0;1;8;0.868421052631579;0.030303030303030304;0.06060606060606061;0.0;-0.09090909090909091;0.030303030303030304;0.0
5354;D;E;Ruggeri;Atalanta;26;6;6,08;0;0;0;0;0;0;3;2;0;0;8;0.6842105263157895;0.0;0.11538461538461539;0.0;-0.038461538461538464;0.0;0.0
6202;D;Dc;Beukema;Bologna;34;5,93;5,94;0;0;0;0;0;0;1;1;0;0;8;0.8947368421052632;0.0;0.029411764705882353;0.0;-0.014705882352941176;0.0;0.0
4461;D;"B;Dd;E";Zappa;Cagliari;36;5,75;5,86;2;0;0;0;0;0;0;4;0;0;8;0.9473684210526315;0.05555555555555555;0.0;0.0;-0.05555555555555555;0.0;0.0
5718;D;Dc;Viti;Empoli;30;6,02;6,07;1;0;0;0;0;0;0;3;0;0;8;0.7894736842105263;0.03333333333333333;0.0;0.0;-0.05;0.0;0.0
513;D;Dc;Acerbi;Inter;21;6,07;6,12;0;0;0;0;0;0;1;0;0;0;8;0.5526315789473685;0.0;0.047619047619047616;0.0;-0.0;0.0;0.0
2788;D;Dc;Bremer;Juventus;6;6,5;6,42;0;0;0;0;0;0;0;1;0;0;8;0.15789473684210525;0.0;0.0;0.0;-0.08333333333333333;0.0;0.0
460;D;Dc;Romagnoli;Lazio;32;5,84;5,91;2;0;0;0;0;0;0;4;2;0;8;0.8421052631578947;0.0625;0.0;0.0;-0.25;0.0;0.0
2728;D;"Ds;E";Pellegrini Lu.;Lazio;19;6,08;6,11;0;0;0;0;0;0;3;5;0;0;8;0.5;0.0;0.15789473684210525;0.0;-0.13157894736842105;0.0;0.0
5307;D;Dc;Valenti;Parma;20;5,85;5,85;1;0;0;0;0;0;0;4;1;0;8;0.5263157894736842;0.05;0.0;0.0;-0.25;0.0;0.0
4994;D;"B;Dd;E";Vojvoda;Como;27;5,96;6,04;1;0;0;0;0;0;2;6;0;0;8;0.7105263157894737;0.037037037037037035;0.07407407407407407;0.0;-0.1111111111111111;0.0;0.0
49;D;"B;Ds;E";Masina;Torino;24;5,96;6,12;1;0;0;0;0;0;3;5;0;0;8;0.631578947368421;0.041666666666666664;0.125;0.0;-0.10416666666666667;0.0;0.0
5847;D;Dc;Bijol;Udinese;34;5,99;5,88;1;0;0;0;0;0;2;11;1;1;8;0.8947368421052632;0.029411764705882353;0.058823529411764705;0.0;-0.25;0.029411764705882353;0.0
6480;D;"Dd;E";Tchatchoua;Verona;36;5,76;5,9;2;0;0;0;0;0;3;6;1;0;8;0.9473684210526315;0.05555555555555555;0.08333333333333333;0.0;-0.16666666666666666;0.0;0.0
6802;D;"B;Dd;E";Savona;Juventus;27;5,89;6,02;2;0;0;0;0;0;0;5;0;0;8;0.7105263157894737;0.07407407407407407;0.0;0.0;-0.09259259259259259;0.0;0.0
697;D;E;Cuadrado;Atalanta;20;6,08;6,1;0;0;0;0;0;0;2;3;0;0;8;0.5263157894736842;0.0;0.1;0.0;-0.075;0.0;0.0
4665;D;Dc;Maripan;Torino;28;5,93;5,93;1;0;0;0;0;0;0;4;1;0;8;0.7368421052631579;0.03571428571428571;0.0;0.0;-0.17857142857142858;0.0;0.0
2515;D;"B;Dd;E";Walker;Milan;10;5,95;5,9;0;0;0;0;0;0;0;1;0;0;8;0.2631578947368421;0.0;0.0;0.0;-0.05;0.0;0.0
5678;D;"Dd;E";Holm;Bologna;16;5,94;6,12;1;0;0;0;0;0;1;3;0;0;7;0.42105263157894735;0.0625;0.0625;0.0;-0.09375;0.0;0.0
2653;D;"Ds;E";Lykogiannis;Bologna;16;6;6,16;0;0;0;0;0;0;4;3;0;0;7;0.42105263157894735;0.0;0.25;0.0;-0.09375;0.0;0.0
6495;D;Dc;Comuzzo;Fiorentina;28;5,91;5,93;1;0;0;0;0;0;0;5;0;0;7;0.7368421052631579;0.03571428571428571;0.0;0.0;-0.08928571428571429;0.0;0.0
252;D;"B;Ds;E";Biraghi;Torino;21;5,83;5,86;1;0;0;0;0;0;0;1;0;1;7;0.5526315789473685;0.047619047619047616;0.0;0.0;-0.023809523809523808;0.047619047619047616;0.0
791;D;"Dd;Ds;E";Sabelli;Genoa;30;5,87;5,9;0;0;0;0;0;0;2;3;0;0;7;0.7894736842105263;0.0;0.06666666666666667;0.0;-0.05;0.0;0.0
4177;D;"Dd;Dc";Pavard;Inter;22;6,05;6;0;0;0;0;0;0;1;4;0;0;7;0.5789473684210527;0.0;0.045454545454545456;0.0;-0.09090909090909091;0.0;0.0
4751;D;Dc;Tomori;Milan;18;5,86;5,81;0;0;0;0;0;0;1;2;1;0;7;0.47368421052631576;0.0;0.05555555555555555;0.0;-0.2222222222222222;0.0;0.0
5764;D;Dc;Coppola D.;Verona;33;5,8;5,86;2;0;0;0;0;0;1;10;0;0;7;0.868421052631579;0.06060606060606061;0.030303030303030304;0.0;-0.15151515151515152;0.0;0.0
5695;D;"Ds;E";Haps;Venezia;22;5,86;5,98;1;0;0;0;0;0;1;3;0;0;7;0.5789473684210527;0.045454545454545456;0.045454545454545456;0.0;-0.06818181818181818;0.0;0.0
6531;D;"Dd;Ds;E";Jimenez A.;Milan;21;5,95;5,83;0;0;0;0;0;0;0;6;0;0;7;0.5526315789473685;0.0;0.0;0.0;-0.14285714285714285;0.0;0.0
2640;D;"B;Ds;E";Kolasinac;Atalanta;23;6,13;5,98;0;0;0;0;0;0;2;7;0;1;6;0.6052631578947368;0.0;0.08695652173913043;0.0;-0.15217391304347827;0.043478260869565216;0.0
5701;D;Dc;Obert;Cagliari;19;5,95;6,05;1;0;0;0;0;0;1;4;0;0;6;0.5;0.05263157894736842;0.05263157894736842;0.0;-0.10526315789473684;0.0;0.0
418;D;Dc;Goldaniga;Como;30;5,83;5,73;1;0;0;0;0;0;0;10;1;0;6;0.7894736842105263;0.03333333333333333;0.0;0.0;-0.26666666666666666;0.0;0.0
5527;D;"Dd;E";Zanoli;Genoa;27;5,91;5,96;1;0;0;0;0;0;0;3;0;0;6;0.7105263157894737;0.037037037037037035;0.0;0.0;-0.05555555555555555;0.0;0.0
