Id;R;Rm;Nome;Squadra;Pv;Mv;Fm;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au;Qt.A;Affidabilita;Gf_per_90;Ass_per_90;Gs_per_90;Disciplina;Au_per_90;Indice_Rigorista
4904;D;Dc;Mari';Fiorentina;32;5,84;5,75;0;0;0;0;0;0;0;4;1;0;6;0.8421052631578947;0.0;0.0;0.0;-0.15625;0.0;0.0
6642;D;Dc;Coco;Torino;32;5,86;5,83;2;0;0;0;0;0;0;10;0;1;6;0.8421052631578947;0.0625;0.0;0.0;-0.15625;0.03125;0.0
4263;D;Dc;Kabasele;Udinese;16;5,84;6,22;2;0;0;0;0;0;0;0;0;0;6;0.42105263157894735;0.125;0.0;0.0;-0.0;0.0;0.0
6047;D;"Dd;E";Ehizibue;Udinese;31;5,85;5,81;0;0;0;0;0;0;1;5;0;0;6;0.8157894736842105;0.0;0.03225806451612903;0.0;-0.08064516129032258;0.0;0.0
4816;D;"B;Dd;Ds";Emerson Royal;Milan;17;5,62;5,47;0;0;0;0;0;0;0;5;0;0;6;0.4473684210526316;0.0;0.0;0.0;-0.14705882352941177;0.0;0.0
6887;D;Dc;Leoni;Parma;17;5,85;5,88;1;0;0;0;0;0;0;3;1;0;6;0.4473684210526316;0.058823529411764705;0.0;0.0;-0.2647058823529412;0.0;0.0
6893;D;Dc;Kempf;Como;31;5,85;5,76;0;0;0;0;0;0;0;4;1;0;6;0.8157894736842105;0.0;0.0;0.0;-0.16129032258064516;0.0;0.0
5532;D;"Ds;E";Bradaric;Verona;27;5,72;5,72;1;0;0;0;0;0;0;6;0;0;6;0.7105263157894737;0.037037037037037035;0.0;0.0;-0.1111111111111111;0.0;0.0
6985;D;"Ds;Dc";Candè;Venezia;17;5,76;5,82;1;0;0;0;0;0;0;4;0;0;6;0.4473684210526316;0.058823529411764705;0.0;0.0;-0.11764705882352941;0.0;0.0
6766;D;"Ds;Dc";Kelly L.;Juventus;12;5,67;5,62;0;0;0;0;0;0;0;1;0;0;6;0.3157894736842105;0.0;0.0;0.0;-0.041666666666666664;0.0;0.0
6046;D;Dc;Hien;Atalanta;29;5,95;5,78;0;0;0;0;0;0;0;10;0;0;5;0.7631578947368421;0.0;0.0;0.0;-0.1724137931034483;0.0;0.0
6042;D;Dc;Lucumi';Bologna;32;5,83;5,7;0;0;0;0;0;0;1;8;1;0;5;0.8421052631578947;0.0;0.03125;0.0;-0.21875;0.0;0.0
487;D;"Dd;E";De Silvestri;Bologna;16;5,91;6,06;1;0;0;0;0;0;0;1;0;0;5;0.42105263157894735;0.0625;0.0;0.0;-0.03125;0.0;0.0
5435;D;"Ds;E";Moreno Alb.;Como;23;5,96;5,87;0;0;0;0;0;0;0;4;0;0;5;0.6052631578947368;0.0;0.0;0.0;-0.08695652173913043;0.0;0.0
6537;D;"Dd;Dc";Goglichidze;Empoli;33;5,76;5,71;0;0;0;0;0;0;1;3;1;0;5;0.868421052631579;0.0;0.030303030303030304;0.0;-0.13636363636363635;0.0;0.0
5603;D;Dc;Pongracic;Fiorentina;17;5,85;5,65;0;0;0;0;0;0;0;1;1;1;5;0.4473684210526316;0.0;0.0;0.0;-0.20588235294117646;0.058823529411764705;0.0
2285;D;Dc;Bani;Genoa;20;5,92;5,85;0;0;0;0;0;0;0;3;0;0;5;0.5263157894736842;0.0;0.0;0.0;-0.075;0.0;0.0
2263;D;"Dd;E";Lazzari;Lazio;22;5,89;5,86;0;0;0;0;0;0;1;3;0;0;5;0.5789473684210527;0.0;0.045454545454545456;0.0;-0.06818181818181818;0.0;0.0
140;D;"Dd;Ds;E";Hysaj;Lazio;8;5,88;6,12;0;0;0;0;0;0;3;0;1;0;5;0.21052631578947367;0.0;0.375;0.0;-0.375;0.0;0.0
4502;D;"Ds;E";Gallo;Lecce;31;5,79;5,65;0;0;0;0;0;0;2;3;1;2;5;0.8157894736842105;0.0;0.06451612903225806;0.0;-0.14516129032258066;0.06451612903225806;0.0
4657;D;"Dd;E";Celik;Roma;30;5,78;5,77;0;0;0;0;0;0;2;5;0;0;5;0.7894736842105263;0.0;0.06666666666666667;0.0;-0.08333333333333333;0.0;0.0
6211;D;"Ds;E";Zemura;Udinese;21;5,81;6;1;0;0;0;0;0;2;2;0;0;5;0.5526315789473685;0.047619047619047616;0.09523809523809523;0.0;-0.047619047619047616;0.0;0.0
2181;D;Dc;Palomino;Cagliari;17;5,76;5,85;1;0;0;0;0;0;0;3;0;0;5;0.4473684210526316;0.058823529411764705;0.0;0.0;-0.08823529411764706;0.0;0.0
5626;D;"B;Dd;Ds";Guilbert;Lecce;31;5,79;5,71;0;0;0;0;0;0;1;3;2;0;5;0.8157894736842105;0.0;0.03225806451612903;0.0;-0.24193548387096775;0.0;0.0
6892;D;"Dd;Dc";Schingtienne;Venezia;15;5,7;5,63;0;0;0;0;0;0;0;2;0;0;5;0.39473684210526316;0.0;0.0;0.0;-0.06666666666666667;0.0;0.0
5578;D;"Dd;Dc";Kossounou;Atalanta;17;5,94;5,91;0;0;0;0;0;0;0;1;0;0;5;0.4473684210526316;0.0;0.0;0.0;-0.029411764705882353;0.0;0.0
6896;D;"Dd;E";Van Der Brempt;Como;18;5,94;5,92;0;0;0;0;0;0;1;3;0;0;5;0.47368421052631576;0.0;0.05555555555555555;0.0;-0.08333333333333333;0.0;0.0
6975;D;"Dd;E";Alberto Costa;Juventus;8;6;5,81;0;0;0;0;0;0;0;3;0;0;5;0.21052631578947367;0.0;0.0;0.0;-0.1875;0.0;0.0
6986;D;"B;Dd;E";Rensch;Roma;8;6,06;6,19;0;0;0;0;0;0;1;0;0;0;5;0.21052631578947367;0.0;0.125;0.0;-0.0;0.0;0.0
6990;D;"Dd;E";Veiga D.;Lecce;11;5,73;5,73;0;0;0;0;0;0;0;0;0;0;5;0.2894736842105263;0.0;0.0;0.0;-0.0;0.0;0.0
6867;D;"Ds;E";Valle;Como;13;5,81;5,73;0;0;0;0;0;0;0;2;0;0;5;0.34210526315789475;0.0;0.0;0.0;-0.07692307692307693;0.0;0.0
6230;D;Dc;Dossena;Como;23;5,8;5,85;0;0;0;0;0;0;2;0;1;0;4;0.6052631578947368;0.0;0.08695652173913043;0.0;-0.13043478260869565;0.0;0.0
4374;D;Dc;Walukiewicz;Torino;28;5,73;5,64;0;0;0;0;0;0;0;6;0;0;4;0.7368421052631579;0.0;0.0;0.0;-0.10714285714285714;0.0;0.0
5480;D;"Dd;E";Ebuehi;Empoli;3;6,17;6,17;0;0;0;0;0;0;0;0;0;0;4;0.07894736842105263;0.0;0.0;0.0;-0.0;0.0;0.0
6245;D;"Dd;Dc";Vogliacco;Parma;20;5,7;5,78;2;0;0;0;0;0;0;5;0;1;4;0.5263157894736842;0.1;0.0;0.0;-0.125;0.05;0.0
358;D;"Dd;Ds;E";De Sciglio;Empoli;12;5,79;6,04;1;0;0;0;0;0;0;0;0;0;4;0.3157894736842105;0.08333333333333333;0.0;0.0;-0.0;0.0;0.0
357;D;"Dd;E";Calabria;Bologna;13;5,88;5,85;0;0;0;0;0;0;1;3;0;0;4;0.34210526315789475;0.0;0.07692307692307693;0.0;-0.11538461538461539;0.0;0.0
226;D;Dc;Izzo;Monza;28;5,75;5,68;1;0;0;0;0;0;1;12;0;0;4;0.7368421052631579;0.03571428571428571;0.03571428571428571;0.0;-0.21428571428571427;0.0;0.0
4925;D;"Ds;Dc";Carboni A.;Monza;26;5,63;5,62;0;0;0;0;0;0;2;5;0;0;4;0.6842105263157895;0.0;0.07692307692307693;0.0;-0.09615384615384616;0.0;0.0
729;D;"Dd;E";Pereira P.;Monza;33;5,64;5,65;1;0;0;0;0;0;2;10;0;0;4;0.868421052631579;0.030303030303030304;0.06060606060606061;0.0;-0.15151515151515152;0.0;0.0
5353;D;Dc;Balogh;Parma;27;5,78;5,72;0;0;0;0;0;0;1;5;0;0;4;0.7105263157894737;0.0;0.037037037037037035;0.0;-0.09259259259259259;0.0;0.0
6485;D;Dc;Kristensen T.;Udinese;21;5,57;5,6;1;0;0;0;0;0;0;5;0;0;4;0.5526315789473685;0.047619047619047616;0.0;0.0;-0.11904761904761904;0.0;0.0
1952;D;"Dd;Ds;E";Zampano;Venezia;22;5,77;5,89;1;0;0;0;0;0;2;5;0;0;4;0.5789473684210527;0.045454545454545456;0.09090909090909091;0.0;-0.11363636363636363;0.0;0.0
4493;D;Dc;Dawidowicz;Verona;25;5,56;5,38;0;0;0;0;0;0;0;7;1;0;4;0.6578947368421053;0.0;0.0;0.0;-0.26;0.0;0.0
6631;D;Dc;Ghilardi;Verona;24;5,73;5,54;0;0;0;0;0;0;0;7;1;0;4;0.631578947368421;0.0;0.0;0.0;-0.2708333333333333;0.0;0.0
4982;D;Dc;Erlic;Bologna;7;6,07;6,07;0;0;0;0;0;0;0;0;0;0;4;0.18421052631578946;0.0;0.0;0.0;-0.0;0.0;0.0
6809;D;Dc;Marianucci;Empoli;13;5,81;5,73;0;0;0;0;0;0;0;0;1;0;4;0.34210526315789475;0.0;0.0;0.0;-0.23076923076923078;0.0;0.0
6814;D;"Dd;E";Norton-Cuffy;Genoa;10;5,7;5,7;0;0;0;0;0;0;0;0;0;0;4;0.2631578947368421;0.0;0.0;0.0;-0.0;0.0;0.0
6826;D;E;Dembele' A.;Torino;9;5,67;5,89;1;0;0;0;0;0;0;0;1;0;4;0.23684210526315788;0.1111111111111111;0.0;0.0;-0.3333333333333333;0.0;0.0
6883;D;Dc;Jean;Lecce;18;5,75;5,75;0;0;0;0;0;0;0;0;0;0;4;0.47368421052631576;0.0;0.0;0.0;-0.0;0.0;0.0
6957;D;Dc;Valentini N.;Verona;14;5,61;5,43;0;0;0;0;0;0;0;3;1;0;4;0.3684210526315789;0.0;0.0;0.0;-0.32142857142857145;0.0;0.0
7018;D;Dc;Nelsson;Roma;4;6;6;0;0;0;0;0;0;0;0;0;0;4;0.10526315789473684;0.0;0.0;0.0;-0.0;0.0;0.0
695;D;Dc;Toloi;Atalanta;9;5,94;5,89;0;0;0;0;0;0;0;1;0;0;3;0.23684210526315788;0.0;0.0;0.0;-0.05555555555555555;0.0;0.0
6660;D;Dc;Marcandalli;Venezia;8;5,88;5,75;0;0;0;0;0;0;0;2;0;0;3;0.21052631578947367;0.0;0.0;0.0;-0.125;0.0;0.0
5498;D;Dc;Casale;Bologna;15;5,63;5,53;0;0;0;0;0;0;1;1;0;1;3;0.39473684210526316;0.0;0.06666666666666667;0.0;-0.03333333333333333;0.06666666666666667;0.0
6055;D;Dc;Thiaw;Milan;22;5,75;5,43;0;0;0;0;0;0;0;2;0;3;3;0.5789473684210527;0.0;0.0;0.0;-0.045454545454545456;0.13636363636363635;0.0
256;D;"Ds;Dc";Juan Jesus;Napoli;13;5,81;5,81;0;0;0;0;0;0;1;2;0;0;3;0.34210526315789475;0.0;0.07692307692307693;0.0;-0.07692307692307693;0.0;0.0
6832;D;E;Palestra;Atalanta;3;6;6;0;0;0;0;0;0;0;0;0;0;3;0.07894736842105263;0.0;0.0;0.0;-0.0;0.0;0.0
6426;D;E;Pedersen;Torino;23;5,61;5,54;0;0;0;0;0;0;0;3;0;0;3;0.6052631578947368;0.0;0.0;0.0;-0.06521739130434782;0.0;0.0
2406;D;Dc;Hummels;Roma;13;6,12;5,92;0;0;0;0;0;0;0;1;0;1;3;0.34210526315789475;0.0;0.0;0.0;-0.038461538461538464;0.07692307692307693;0.0
6916;D;"B;Ds;E";Ahanor;Genoa;6;6;6;0;0;0;0;0;0;0;0;0;0;3;0.15789473684210525;0.0;0.0;0.0;-0.0;0.0;0.0
7014;D;"B;Dd;E";Smolcic I.;Como;8;5,81;5,75;0;0;0;0;0;0;0;2;0;0;3;0.21052631578947367;0.0;0.0;0.0;-0.125;0.0;0.0
6066;D;"Dd;Dc";Posch;Atalanta;13;5,81;5,77;0;0;0;0;0;0;0;1;0;0;2;0.34210526315789475;0.0;0.0;0.0;-0.038461538461538464;0.0;0.0
6244;D;Dc;Matturro;Genoa;12;5,62;5,54;0;0;0;0;0;0;0;2;0;0;2;0.3157894736842105;0.0;0.0;0.0;-0.08333333333333333;0.0;0.0
6039;D;"B;Ds;E";Cabal;Juventus;6;6,33;6,25;0;0;0;0;0;0;0;1;0;0;2;0.15789473684210525;0.0;0.0;0.0;-0.08333333333333333;0.0;0.0
4958;D;"Ds;Dc";Caldirola;Monza;14;5,75;5,61;0;0;0;0;0;0;0;4;0;0;2;0.3684210526315789;0.0;0.0;0.0;-0.14285714285714285;0.0;0.0
6638;D;Dc;Marin R.;Napoli;3;6;5,83;0;0;0;0;0;0;0;1;0;0;2;0.07894736842105263;0.0;0.0;0.0;-0.16666666666666666;0.0;0.0
6663;D;Dc;Circati;Parma;6;5,83;5,75;0;0;0;0;0;0;0;1;0;0;2;0.15789473684210525;0.0;0.0;0.0;-0.08333333333333333;0.0;0.0
6533;D;Dc;Giannetti L.;Udinese;13;5,69;5,46;1;0;0;0;0;0;0;4;0;2;2;0.34210526315789475;0.07692307692307693;0.0;0.0;-0.15384615384615385;0.15384615384615385;0.0
5484;D;Dc;Svoboda;Venezia;16;5,69;5,84;1;0;0;0;0;0;0;1;0;0;2;0.42105263157894735;0.0625;0.0;0.0;-0.03125;0.0;0.0
6673;D;"B;Ds;E";Sverko;Venezia;14;5,75;5,86;1;0;0;0;0;0;0;3;0;0;2;0.3684210526315789;0.07142857142857142;0.0;0.0;-0.10714285714285714;0.0;0.0
6639;D;"Ds;E";Frese;Verona;7;5,79;5,79;0;0;0;0;0;0;0;0;0;0;2;0.18421052631578946;0.0;0.0;0.0;-0.0;0.0;0.0
6820;D;E;Sosa B.;Torino;18;5,72;5,72;0;0;0;0;0;0;0;0;0;0;2;0.47368421052631576;0.0;0.0;0.0;-0.0;0.0;0.0
4284;D;"E;M";Sergi Roberto;Como;12;6;5,92;0;0;0;0;0;0;1;4;0;0;2;0.3157894736842105;0.0;0.08333333333333333;0.0;-0.16666666666666666;0.0;0.0
6874;D;Dc;Palacios T.;Monza;6;5,25;5,08;0;0;0;0;0;0;0;2;0;0;2;0.15789473684210525;0.0;0.0;0.0;-0.16666666666666666;0.0;0.0
5856;D;"Dd;E";Sambia;Empoli;7;5,86;5,86;0;0;0;0;0;0;0;0;0;0;2;0.18421052631578946;0.0;0.0;0.0;-0.0;0.0;0.0
6496;D;"Ds;E";Bartesaghi;Milan;3;5,33;5;0;0;0;0;0;0;0;0;1;0;2;0.07894736842105263;0.0;0.0;0.0;-1.0;0.0;0.0
6965;D;"Ds;E";Lovik;Parma;4;5,75;5,75;0;0;0;0;0;0;0;0;0;0;2;0.10526315789473684;0.0;0.0;0.0;-0.0;0.0;0.0
6977;D;Dc;Otoa;Genoa;3;5,17;4,67;0;0;0;0;0;0;0;1;1;0;2;0.07894736842105263;0.0;0.0;0.0;-1.1666666666666667;0.0;0.0
6978;D;Dc;Lekovic;Monza;6;4,75;4,42;0;0;0;0;0;0;0;0;0;1;2;0.15789473684210525;0.0;0.0;0.0;-0.0;0.16666666666666666;0.0
6993;D;Dc;Brorsson;Monza;4;5,38;5,38;0;0;0;0;0;0;0;0;0;0;2;0.10526315789473684;0.0;0.0;0.0;-0.0;0.0;0.0
5526;D;Dc;Scalvini;Atalanta;4;5,5;5,25;0;0;0;0;0;0;0;2;0;0;1;0.10526315789473684;0.0;0.0;0.0;-0.25;0.0;0.0
6654;D;"Dd;E";Iovine;Como;7;5,64;5,5;0;0;0;0;0;0;0;2;0;0;1;0.18421052631578946;0.0;0.0;0.0;-0.14285714285714285;0.0;0.0
4386;D;"Ds;E";Sala M.;Lecce;6;5,67;5,5;0;0;0;0;0;0;0;3;0;0;1;0.15789473684210525;0.0;0.0;0.0;-0.25;0.0;0.0
327;D;"Dd;Dc";Patric;Lazio;8;5,62;5,88;1;0;0;0;0;0;0;2;0;0;1;0.21052631578947367;0.125;0.0;0.0;-0.125;0.0;0.0
5812;D;"Dd;E";Terracciano F.;Milan;7;5,71;5,57;0;0;0;0;0;0;0;3;0;0;1;0.18421052631578946;0.0;0.0;0.0;-0.21428571428571427;0.0;0.0
253;D;"B;Dd;Ds";D'Ambrosio;Monza;17;5,59;5,47;0;0;0;0;0;0;0;2;1;0;1;0.4473684210526316;0.0;0.0;0.0;-0.23529411764705882;0.0;0.0
5481;D;E;Mazzocchi;Napoli;10;5,7;5,65;0;0;0;0;0;0;0;2;0;0;1;0.2631578947368421;0.0;0.0;0.0;-0.1;0.0;0.0
5327;D;Dc;Osorio;Parma;3;5,17;5,17;0;0;0;0;0;0;0;0;0;0;1;0.07894736842105263;0.0;0.0;0.0;-0.0;0.0;0.0
581;D;"Dd;E";Faraoni;Verona;6;5,67;5,67;0;0;0;0;0;0;0;0;0;0;1;0.15789473684210525;0.0;0.0;0.0;-0.0;0.0;0.0
6681;D;"Dd;E";Sagrado;Venezia;3;5,5;5,33;0;0;0;0;0;0;0;1;0;0;1;0.07894736842105263;0.0;0.0;0.0;-0.16666666666666666;0.0;0.0
6803;D;"Ds;E";Rouhi;Juventus;4;5,62;5,62;0;0;0;0;0;0;0;0;0;0;1;0.10526315789473684;0.0;0.0;0.0;-0.0;0.0;0.0
6885;D;"Dd;E";Abdulhamid;Roma;4;5,75;6;0;0;0;0;0;0;1;0;0;0;1;0.10526315789473684;0.0;0.25;0.0;-0.0;0.0;0.0
6149;D;"Ds;E";Carboni F.;Venezia;5;5,9;5,7;0;0;0;0;0;0;0;2;0;0;1;0.13157894736842105;0.0;0.0;0.0;-0.2;0.0;0.0
6890;D;Dc;Moreno M.;Fiorentina;3;5,67;5,67;0;0;0;0;0;0;0;0;0;0;1;0.07894736842105263;0.0;0.0;0.0;-0.0;0.0;0.0
5554;D;"Dd;Dc";Daniliuc;Verona;14;5,39;5,39;0;0;0;0;0;0;0;0;0;0;1;0.3684210526315789;0.0;0.0;0.0;-0.0;0.0;0.0
5900;D;Dc;Toure' I.s.;Udinese;11;5,59;5,41;1;0;0;0;0;0;0;2;2;1;1;0.2894736842105263;0.09090909090909091;0.0;0.0;-0.6363636363636364;0.09090909090909091;0.0
6992;D;"B;Dd;E";Oyegoke;Verona;3;5,83;5,67;0;0;0;0;0;0;0;1;0;0;1;0.07894736842105263;0.0;0.0;0.0;-0.16666666666666666;0.0;0.0
2167;C;W;Orsolini;Bologna;29;6,53;8,19;15;0;0;3;3;0;4;2;0;0;36;0.7631578947368421;0.5172413793103449;0.13793103448275862;0.0;-0.034482758620689655;0.0;10.5
4777;C;"M;C";McTominay;Napoli;34;6,56;7,66;12;0;0;0;0;0;3;3;0;0;30;0.8947368421052632;0.35294117647058826;0.08823529411764706;0.0;-0.04411764705882353;0.0;0.0
2423;C;"T;A";Pulisic;Milan;34;6,38;7,49;11;0;0;4;3;1;8;1;0;0;28;0.8947368421052632;0.3235294117647059;0.23529411764705882;0.0;-0.014705882352941176;0.0;7.5
5564;C;W;Ndoye;Bologna;29;6,47;7,36;8;0;0;2;2;0;4;4;0;0;26;0.7631578947368421;0.27586206896551724;0.13793103448275862;0.0;-0.06896551724137931;0.0;7.5
6224;C;C;Reijnders;Milan;37;6,31;7,18;10;0;0;0;0;0;4;2;1;0;25;0.9736842105263158;0.2702702702702703;0.10810810810810811;0.0;-0.10810810810810811;0.0;0.0
632;C;"W;A";Zaccagni;Lazio;34;6,28;7,01;8;0;0;2;2;0;6;10;0;0;23;0.8947368421052632;0.23529411764705882;0.17647058823529413;0.0;-0.14705882352941177;0.0;7.5
4892;C;W;Saelemaekers;Roma;22;6,39;7,36;7;0;0;0;0;0;3;5;0;0;22;0.5789473684210527;0.3181818181818182;0.13636363636363635;0.0;-0.11363636363636363;0.0;0.0
4220;C;"M;C";Zambo Anguissa;Napoli;35;6,41;6,97;6;0;0;0;0;0;4;5;0;0;22;0.9210526315789473;0.17142857142857143;0.11428571428571428;0.0;-0.07142857142857142;0.0;0.0
6875;C;"T;A";Paz N.;Como;33;6,38;6,95;6;0;0;1;0;1;7;6;0;0;22;0.868421052631579;0.18181818181818182;0.21212121212121213;0.0;-0.09090909090909091;0.0;-1.5
4486;C;W;Strefezza;Como;37;6,27;6,8;6;0;0;0;0;0;4;5;0;0;21;0.9736842105263158;0.16216216216216217;0.10810810810810811;0.0;-0.06756756756756757;0.0;0.0
2194;C;"M;C";Calhanoglu;Inter;28;6,34;6,89;5;0;0;4;3;1;6;5;0;0;20;0.7368421052631579;0.17857142857142858;0.21428571428571427;0.0;-0.08928571428571429;0.0;7.5
1870;C;C;Barella;Inter;33;6,26;6,65;3;0;0;0;0;0;6;4;0;0;19;0.868421052631579;0.09090909090909091;0.18181818181818182;0.0;-0.06060606060606061;0.0;0.0
5562;C;"M;C";Thuram K.;Juventus;33;6,3;6,74;4;0;0;0;0;0;5;5;0;0;19;0.868421052631579;0.12121212121212122;0.15151515151515152;0.0;-0.07575757575757576;0.0;0.0
4662;C;W;Weah;Juventus;26;6,13;6,69;5;0;0;0;0;0;1;4;0;0;18;0.6842105263157895;0.19230769230769232;0.038461538461538464;0.0;-0.07692307692307693;0.0;0.0
1933;C;"M;C";Mandragora;Fiorentina;27;6,19;6,67;4;0;0;1;1;0;4;7;0;0;17;0.7105263157894737;0.14814814814814814;0.14814814814814814;0.0;-0.12962962962962962;0.0;4.5
4349;C;"M;C";Nicolussi Caviglia;Venezia;35;6,2;6,53;4;0;0;0;0;0;3;5;1;0;17;0.9210526315789473;0.11428571428571428;0.08571428571428572;0.0;-0.15714285714285714;0.0;0.0
5687;C;T;Vlasic;Torino;30;6,07;6,67;5;0;0;2;2;0;3;0;0;0;17;0.7894736842105263;0.16666666666666666;0.1;0.0;-0.0;0.0;7.5
6831;C;"W;A";Neres;Napoli;25;6,32;6,72;2;0;0;0;0;0;5;2;0;0;17;0.6578947368421053;0.08;0.2;0.0;-0.04;0.0;0.0
22;C;"M;C";De Roon;Atalanta;36;6,15;6,53;4;0;0;0;0;0;4;5;0;0;16;0.9473684210526315;0.1111111111111111;0.1111111111111111;0.0;-0.06944444444444445;0.0;0.0
5792;C;"M;C";Ederson D.s.;Atalanta;36;6,17;6,49;4;0;0;0;0;0;2;3;1;0;16;0.9473684210526315;0.1111111111111111;0.05555555555555555;0.0;-0.125;0.0;0.0
6010;C;"C;T";Fazzini;Empoli;20;6,42;6,98;4;0;0;0;0;0;1;2;1;0;16;0.5263157894736842;0.2;0.05;0.0;-0.2;0.0;0.0
5875;C;"M;C";Adli;Fiorentina;22;6,2;6,95;4;0;0;0;0;0;6;1;1;0;16;0.5789473684210527;0.18181818181818182;0.2727272727272727;0.0;-0.1590909090909091;0.0;0.0
2848;C;"C;T";Frattesi;Inter;23;6,02;6,72;5;0;0;0;0;0;1;1;0;0;15;0.6052631578947368;0.21739130434782608;0.043478260869565216;0.0;-0.021739130434782608;0.0;0.0
536;C;W;Politano;Napoli;37;6,11;6,42;3;0;0;0;0;0;4;3;0;0;15;0.9736842105263158;0.08108108108108109;0.10810810810810811;0.0;-0.04054054054054054;0.0;0.0
5393;C;"W;A";Man;Parma;32;5,95;6,45;4;0;0;0;0;0;4;0;0;0;15;0.8421052631578947;0.125;0.125;0.0;-0.0;0.0;0.0
779;C;"M;C";Cristante;Roma;28;6,2;6,59;4;0;0;0;0;0;3;8;0;0;15;0.7368421052631579;0.14285714285714285;0.10714285714285714;0.0;-0.14285714285714285;0.0;0.0
795;C;W;El Shaarawy;Roma;21;6,19;6,71;3;0;0;0;0;0;3;2;0;0;15;0.5526315789473685;0.14285714285714285;0.14285714285714285;0.0;-0.047619047619047616;0.0;0.0
