Id;R;Rm;Nome;Squadra;Pv;Mv;Fm;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au;Qt.A;Affidabilita;Gf_per_90;Ass_per_90;Gs_per_90;Disciplina;Au_per_90;Indice_Rigorista
6218;C;"W;T;A";Oristanio;Venezia;37;6,05;6,34;3;0;0;0;0;0;3;3;0;0;15;0.9736842105263158;0.08108108108108109;0.08108108108108109;0.0;-0.04054054054054054;0.0;0.0
4947;C;"M;C";Brescianini;Atalanta;23;6,13;6,72;4;0;0;0;0;0;2;1;0;0;15;0.6052631578947368;0.17391304347826086;0.08695652173913043;0.0;-0.021739130434782608;0.0;0.0
5589;C;"M;C";Kone' M.;Roma;33;6,26;6,38;2;0;0;0;0;0;1;6;0;0;15;0.868421052631579;0.06060606060606061;0.030303030303030304;0.0;-0.09090909090909091;0.0;0.0
6967;C;"W;A";Diao;Como;14;6,5;7,93;7;0;0;0;0;0;0;2;0;0;15;0.3684210526315789;0.5;0.0;0.0;-0.07142857142857142;0.0;0.0
5685;C;T;Koopmeiners;Juventus;28;5,98;6,39;3;0;0;0;0;0;4;3;0;0;14;0.7368421052631579;0.10714285714285714;0.14285714285714285;0.0;-0.05357142857142857;0.0;0.0
5559;C;"W;T";Da Cunha;Como;35;6,1;6,36;3;0;0;0;0;0;2;4;0;0;14;0.9210526315789473;0.08571428571428572;0.05714285714285714;0.0;-0.05714285714285714;0.0;0.0
6884;C;"W;A";Conceicao;Juventus;25;6,12;6,5;3;0;0;0;0;0;3;3;1;0;14;0.6578947368421053;0.12;0.12;0.0;-0.18;0.0;0.0
788;C;"M;C";Freuler;Bologna;37;6,19;6,22;1;0;0;0;0;0;1;6;0;0;13;0.9736842105263158;0.02702702702702703;0.02702702702702703;0.0;-0.08108108108108109;0.0;0.0
4965;C;"M;C";Marin;Cagliari;27;6,07;6,41;3;0;0;2;2;0;2;4;0;0;13;0.7105263157894737;0.1111111111111111;0.07407407407407407;0.0;-0.07407407407407407;0.0;7.5
827;C;"M;C";Locatelli;Juventus;35;6,19;6,26;2;0;0;1;1;0;1;9;0;0;13;0.9210526315789473;0.05714285714285714;0.02857142857142857;0.0;-0.12857142857142856;0.0;4.5
4896;C;"T;A";Maldini;Atalanta;27;6,02;6,59;6;0;0;0;0;0;0;5;0;0;13;0.7105263157894737;0.2222222222222222;0.0;0.0;-0.09259259259259259;0.0;0.0
4423;C;C;Hernani;Parma;25;6,08;6,42;3;0;0;3;3;0;3;7;0;0;13;0.6578947368421053;0.12;0.12;0.0;-0.14;0.0;10.5
5319;C;C;Sohm;Parma;37;6,03;6,26;4;0;0;0;0;0;0;7;0;0;13;0.9736842105263158;0.10810810810810811;0.0;0.0;-0.0945945945945946;0.0;0.0
6020;C;"C;W";Ellertsson;Venezia;35;6,01;6,21;2;0;0;0;0;0;2;2;0;0;13;0.9210526315789473;0.05714285714285714;0.05714285714285714;0.0;-0.02857142857142857;0.0;0.0
6889;C;"W;T";Anjorin;Empoli;22;6,3;6,64;2;0;0;0;0;0;3;3;0;0;13;0.5789473684210527;0.09090909090909091;0.13636363636363635;0.0;-0.06818181818181818;0.0;0.0
5036;C;C;Caqueret;Como;16;6,34;6,78;2;0;0;0;0;0;3;4;0;0;13;0.42105263157894735;0.125;0.1875;0.0;-0.125;0.0;0.0
4479;C;"W;T";Elmas;Torino;13;6,12;7,04;4;0;0;0;0;0;0;0;0;0;13;0.34210526315789475;0.3076923076923077;0.0;0.0;-0.0;0.0;0.0
6206;C;"C;T";Fabbian;Bologna;22;6,09;6,48;3;0;0;0;0;0;0;2;0;0;12;0.5789473684210527;0.13636363636363635;0.0;0.0;-0.045454545454545456;0.0;0.0
5858;C;"C;T";Ferguson;Bologna;14;6,11;6,39;1;0;0;1;1;0;1;0;0;0;12;0.3684210526315789;0.07142857142857142;0.07142857142857142;0.0;-0.0;0.0;4.5
2529;C;C;Mkhitaryan;Inter;32;6,06;6,25;1;0;0;0;0;0;5;4;0;0;12;0.8421052631578947;0.03125;0.15625;0.0;-0.0625;0.0;0.0
4973;C;"M;C";McKennie;Juventus;31;5,94;6,18;2;0;0;0;0;0;3;3;0;0;12;0.8157894736842105;0.06451612903225806;0.0967741935483871;0.0;-0.04838709677419355;0.0;0.0
333;C;"M;C";Cataldi;Fiorentina;24;6,04;6,4;3;0;0;0;0;0;0;1;0;0;12;0.631578947368421;0.125;0.0;0.0;-0.020833333333333332;0.0;0.0
6629;C;"C;T";Dele-Bashiru;Lazio;17;6,06;6,65;3;0;0;0;0;0;1;0;0;0;12;0.4473684210526316;0.17647058823529413;0.058823529411764705;0.0;-0.0;0.0;0.0
4856;C;"W;A";Chukwueze;Milan;16;6,09;6,78;3;0;0;0;0;0;2;0;0;0;12;0.42105263157894735;0.1875;0.125;0.0;-0.0;0.0;0.0
4364;C;T;Gaetano;Cagliari;27;6,04;6,41;2;0;0;0;0;0;4;0;0;0;12;0.7105263157894737;0.07407407407407407;0.14814814814814814;0.0;-0.0;0.0;0.0
468;C;"M;C";Paredes;Roma;20;6,28;6,68;3;0;0;2;2;0;1;4;0;0;12;0.5263157894736842;0.15;0.05;0.0;-0.1;0.0;7.5
6684;C;"C;T";Ekkelenkamp;Udinese;33;5,97;6,27;3;0;0;0;0;0;2;2;0;0;12;0.868421052631579;0.09090909090909091;0.06060606060606061;0.0;-0.030303030303030304;0.0;0.0
4686;C;"M;C";Fofana Y.;Milan;34;6,03;6,22;1;0;0;0;0;0;6;5;0;0;12;0.8947368421052632;0.029411764705882353;0.17647058823529413;0.0;-0.07352941176470588;0.0;0.0
6984;C;"W;A";Ondrejka;Parma;10;6,35;7,85;5;0;0;0;0;0;0;0;0;0;12;0.2631578947368421;0.5;0.0;0.0;-0.0;0.0;0.0
2077;C;"C;T";Pasalic;Atalanta;33;5,91;6,14;3;0;0;1;0;1;2;1;0;0;11;0.868421052631579;0.09090909090909091;0.06060606060606061;0.0;-0.015151515151515152;0.0;-1.5
5878;C;T;Colpani;Fiorentina;24;5,81;6,04;2;0;0;0;0;0;0;1;0;0;11;0.631578947368421;0.08333333333333333;0.0;0.0;-0.020833333333333332;0.0;0.0
5813;C;"C;T";Miretti;Genoa;25;5,98;6,42;3;0;0;0;0;0;3;2;0;0;11;0.6578947368421053;0.12;0.12;0.0;-0.04;0.0;0.0
181;C;"M;C";Vecino;Lazio;18;6,14;6,44;2;0;0;0;0;0;3;7;0;0;11;0.47368421052631576;0.1111111111111111;0.16666666666666666;0.0;-0.19444444444444445;0.0;0.0
4186;C;C;Guendouzi;Lazio;37;6,04;6,07;1;0;0;0;0;0;2;8;0;0;11;0.9736842105263158;0.02702702702702703;0.05405405405405406;0.0;-0.10810810810810811;0.0;0.0
530;C;"C;T";Pellegrini Lo.;Roma;25;5,68;5,88;2;0;0;1;1;0;1;4;0;0;11;0.6578947368421053;0.08;0.04;0.0;-0.08;0.0;4.5
6170;C;C;Gineitis;Torino;28;5,95;6,21;3;0;0;0;0;0;1;5;0;0;11;0.7368421052631579;0.10714285714285714;0.03571428571428571;0.0;-0.08928571428571429;0.0;0.0
5119;C;T;Samardzic;Atalanta;28;6,09;6,25;2;0;0;0;0;0;0;3;0;0;11;0.7368421052631579;0.07142857142857142;0.0;0.0;-0.05357142857142857;0.0;0.0
5998;C;"E;W";Zerbin;Venezia;18;6;6,11;1;0;0;0;0;0;1;4;0;0;11;0.47368421052631576;0.05555555555555555;0.05555555555555555;0.0;-0.1111111111111111;0.0;0.0
5888;C;"C;T";Casadei;Torino;15;6,03;6,27;1;0;0;0;0;0;1;1;0;0;11;0.39473684210526316;0.06666666666666667;0.06666666666666667;0.0;-0.03333333333333333;0.0;0.0
4658;C;W;Ikone';Como;23;5,96;6,2;2;0;0;0;0;0;0;1;0;0;10;0.6052631578947368;0.08695652173913043;0.0;0.0;-0.021739130434782608;0.0;0.0
5791;C;"E;M";Frendrup;Genoa;35;6;6,04;2;0;0;0;0;0;0;5;0;1;10;0.9210526315789473;0.05714285714285714;0.0;0.0;-0.07142857142857142;0.02857142857142857;0.0
5719;C;"M;C";Asllani;Inter;16;6,16;6,56;2;0;0;2;2;0;2;3;0;0;10;0.42105263157894735;0.125;0.125;0.0;-0.09375;0.0;7.5
4911;C;C;Douglas Luiz;Juventus;15;5,87;5,8;0;0;0;0;0;0;0;2;0;0;10;0.39473684210526316;0.0;0.0;0.0;-0.06666666666666667;0.0;0.0
6634;C;W;Tete Morente;Lecce;30;5,87;6,15;3;0;0;0;0;0;2;5;0;0;10;0.7894736842105263;0.1;0.06666666666666667;0.0;-0.08333333333333333;0.0;0.0
5298;C;"M;C";Pobega;Bologna;20;6,05;6,25;2;0;0;0;0;0;2;4;2;0;10;0.5263157894736842;0.1;0.1;0.0;-0.4;0.0;0.0
6666;C;"C;T";Bernabe';Parma;19;6,29;6,47;1;0;0;0;0;0;1;1;0;0;10;0.5;0.05263157894736842;0.05263157894736842;0.0;-0.02631578947368421;0.0;0.0
5850;C;C;Lovric;Udinese;35;5,96;6,11;2;0;0;0;0;0;2;5;0;0;10;0.9210526315789473;0.05714285714285714;0.05714285714285714;0.0;-0.07142857142857142;0.0;0.0
5504;C;"M;C";Coulibaly L.;Lecce;37;5,96;6;1;0;0;0;0;0;0;3;0;0;10;0.9736842105263158;0.02702702702702703;0.0;0.0;-0.04054054054054054;0.0;0.0
6024;C;"M;C";Sulemana I.;Atalanta;6;6,17;7,08;2;0;0;0;0;0;0;1;0;0;9;0.15789473684210525;0.3333333333333333;0.0;0.0;-0.08333333333333333;0.0;0.0
4870;C;"M;C";Adopo;Cagliari;34;5,87;5,91;1;0;0;0;0;0;1;3;1;0;9;0.8947368421052632;0.029411764705882353;0.029411764705882353;0.0;-0.1323529411764706;0.0;0.0
440;C;"C;T";Viola;Cagliari;25;5,94;6,3;3;0;0;0;0;0;1;2;0;0;9;0.6578947368421053;0.12;0.04;0.0;-0.04;0.0;0.0
152;C;"C;T";Zielinski;Inter;20;5,98;6,32;2;0;0;2;2;0;1;0;0;0;9;0.5263157894736842;0.1;0.05;0.0;-0.0;0.0;7.5
4459;C;"M;C";Rovella;Lazio;33;6,11;6;0;0;0;0;0;0;3;13;0;0;9;0.868421052631579;0.0;0.09090909090909091;0.0;-0.19696969696969696;0.0;0.0
4199;C;"C;T";Loftus-Cheek;Milan;18;5,86;5,78;0;0;0;0;0;0;0;3;0;0;9;0.47368421052631576;0.0;0.0;0.0;-0.08333333333333333;0.0;0.0
4287;C;"M;C";Lobotka;Napoli;31;6,05;6,03;0;0;0;0;0;0;1;3;0;0;9;0.8157894736842105;0.0;0.03225806451612903;0.0;-0.04838709677419355;0.0;0.0
5453;C;"M;C";Ricci S.;Torino;34;6,06;6,03;1;0;0;0;0;0;1;8;1;0;9;0.8947368421052632;0.029411764705882353;0.029411764705882353;0.0;-0.20588235294117646;0.0;0.0
5507;C;C;Busio;Venezia;31;5,9;6,03;2;0;0;0;0;0;0;4;0;0;9;0.8157894736842105;0.06451612903225806;0.0;0.0;-0.06451612903225806;0.0;0.0
236;C;W;Lazovic;Verona;24;5,94;6,31;2;0;0;1;1;0;3;0;0;0;9;0.631578947368421;0.08333333333333333;0.125;0.0;-0.0;0.0;4.5
6815;C;"W;A";Fadera;Como;24;6;6,19;1;0;0;0;0;0;3;1;1;0;9;0.631578947368421;0.041666666666666664;0.125;0.0;-0.14583333333333334;0.0;0.0
6994;C;"C;T";Perez K.;Venezia;16;6,03;6,16;1;0;0;0;0;0;1;4;0;0;9;0.42105263157894735;0.0625;0.0625;0.0;-0.125;0.0;0.0
1871;C;"M;C";Deiola;Cagliari;25;5,98;6,14;2;0;0;0;0;0;1;6;0;0;8;0.6578947368421053;0.08;0.04;0.0;-0.12;0.0;0.0
4498;C;"C;T";Henderson L.;Empoli;34;5,91;5,88;0;0;0;0;0;0;4;10;0;0;8;0.8947368421052632;0.0;0.11764705882352941;0.0;-0.14705882352941177;0.0;0.0
4992;C;W;Gyasi;Empoli;37;5,84;5,91;2;0;0;0;0;0;1;5;0;1;8;0.9736842105263158;0.05405405405405406;0.02702702702702703;0.0;-0.06756756756756757;0.02702702702702703;0.0
5516;C;"M;C";Bianco;Monza;35;5,91;5,87;1;0;0;0;0;0;0;9;0;0;8;0.9210526315789473;0.02857142857142857;0.0;0.0;-0.12857142857142856;0.0;0.0
4465;C;"C;T";Fagioli;Fiorentina;24;5,92;6,04;1;0;0;0;0;0;2;4;0;0;8;0.631578947368421;0.041666666666666664;0.08333333333333333;0.0;-0.08333333333333333;0.0;0.0
4342;C;"M;C";Duda;Verona;28;5,98;5,95;1;0;0;0;0;0;3;10;2;0;8;0.7368421052631579;0.03571428571428571;0.10714285714285714;0.0;-0.39285714285714285;0.0;0.0
6190;C;C;Pisilli;Roma;24;5,98;6,12;2;0;0;0;0;0;1;7;0;0;8;0.631578947368421;0.08333333333333333;0.041666666666666664;0.0;-0.14583333333333334;0.0;0.0
5872;C;"C;T";Helgason;Lecce;17;6,03;6,26;0;0;0;0;0;0;4;0;0;0;8;0.4473684210526316;0.0;0.23529411764705882;0.0;-0.0;0.0;0.0
6904;C;"W;T";Yeboah J.;Venezia;28;5,91;5,98;1;0;0;0;0;0;2;6;0;0;8;0.7368421052631579;0.03571428571428571;0.07142857142857142;0.0;-0.10714285714285714;0.0;0.0
5131;C;"M;C";Gilmour;Napoli;17;6;6,06;0;0;0;0;0;0;1;0;0;0;8;0.4473684210526316;0.0;0.058823529411764705;0.0;-0.0;0.0;0.0
6917;C;C;Masini;Genoa;18;6,06;6,17;1;0;0;0;0;0;0;2;0;0;8;0.47368421052631576;0.05555555555555555;0.0;0.0;-0.05555555555555555;0.0;0.0
2766;C;"T;A";Zaniolo;Fiorentina;18;6,03;6,22;2;0;0;0;0;0;1;6;1;0;7;0.47368421052631576;0.1111111111111111;0.05555555555555555;0.0;-0.3333333333333333;0.0;0.0
2839;C;W;Sottil;Milan;21;5,95;6,12;1;0;0;0;0;0;1;1;0;0;7;0.5526315789473685;0.047619047619047616;0.047619047619047616;0.0;-0.023809523809523808;0.0;0.0
4970;C;"C;W";Messias;Genoa;16;6;6,03;1;0;0;1;0;1;1;1;0;0;7;0.42105263157894735;0.0625;0.0625;0.0;-0.03125;0.0;-1.5
6394;C;"M;C";Ramadani;Lecce;27;5,85;5,94;1;0;0;0;0;0;1;3;0;0;7;0.7105263157894737;0.037037037037037035;0.037037037037037035;0.0;-0.05555555555555555;0.0;0.0
5880;C;"E;W";Ciurria;Monza;17;5,79;6;1;0;0;0;0;0;1;1;0;0;7;0.4473684210526316;0.058823529411764705;0.058823529411764705;0.0;-0.029411764705882353;0.0;0.0
5423;C;"M;C";Bove;Fiorentina;12;6,29;6,58;1;0;0;0;0;0;2;3;0;0;7;0.3157894736842105;0.08333333333333333;0.16666666666666666;0.0;-0.125;0.0;0.0
5422;C;W;Zalewski;Inter;19;6,03;6,21;1;0;0;0;0;0;2;3;0;0;7;0.5;0.05263157894736842;0.10526315789473684;0.0;-0.07894736842105263;0.0;0.0
5823;C;"T;A";Baldanzi;Roma;21;6;6,14;1;0;0;0;0;0;1;2;0;0;7;0.5526315789473685;0.047619047619047616;0.047619047619047616;0.0;-0.047619047619047616;0.0;0.0
6683;C;"M;C";Doumbia I.;Venezia;19;5,95;5,95;0;0;0;0;0;0;0;0;0;0;7;0.5;0.0;0.0;0.0;-0.0;0.0;0.0
6821;C;"E;C";Hainaut;Parma;22;5,86;6,07;2;0;0;0;0;0;0;3;0;0;7;0.5789473684210527;0.09090909090909091;0.0;0.0;-0.06818181818181818;0.0;0.0
6015;C;"C;T";Berisha M.;Lecce;14;6,07;5,96;0;0;0;0;0;0;1;5;0;0;7;0.3684210526315789;0.0;0.07142857142857142;0.0;-0.17857142857142858;0.0;0.0
6151;C;"M;C";Perrone;Como;25;5,94;5,94;0;0;0;0;0;0;3;6;0;0;7;0.6578947368421053;0.0;0.12;0.0;-0.12;0.0;0.0
6908;C;"M;C";Atta;Udinese;23;6;5,89;0;0;0;0;0;0;0;5;0;0;7;0.6052631578947368;0.0;0.0;0.0;-0.10869565217391304;0.0;0.0
4677;C;"W;A";Cornet;Genoa;6;6,08;7,25;2;0;0;0;0;0;1;0;0;0;7;0.15789473684210525;0.3333333333333333;0.16666666666666666;0.0;-0.0;0.0;0.0
6761;C;"M;C";Veiga R.;Juventus;13;6,08;6;0;0;0;0;0;0;0;2;0;0;7;0.34210526315789475;0.0;0.0;0.0;-0.07692307692307693;0.0;0.0
6459;C;"W;A";Karlsson;Lecce;17;5,82;6,09;2;0;0;1;1;0;0;3;0;0;6;0.4473684210526316;0.11764705882352941;0.0;0.0;-0.08823529411764706;0.0;4.5
6232;C;"M;C";Makoumbou;Cagliari;32;5,73;5,77;0;0;0;0;0;0;3;2;1;0;6;0.8421052631578947;0.0;0.09375;0.0;-0.125;0.0;0.0
27;C;"M;C";Grassi;Empoli;28;5,91;5,84;1;0;0;0;0;0;0;8;1;0;6;0.7368421052631579;0.03571428571428571;0.0;0.0;-0.25;0.0;0.0
170;C;"M;C";Badelj;Genoa;22;5,98;6,05;1;0;0;0;0;0;0;3;0;0;6;0.5789473684210527;0.045454545454545456;0.0;0.0;-0.06818181818181818;0.0;0.0
4427;C;"C;T";Malinovskyi;Genoa;9;6,33;6,44;0;0;0;0;0;0;2;2;0;0;6;0.23684210526315788;0.0;0.2222222222222222;0.0;-0.1111111111111111;0.0;0.0
4377;C;"C;T";Castrovilli;Monza;14;5,89;5,89;0;0;0;0;0;0;0;0;0;0;6;0.3684210526315789;0.0;0.0;0.0;-0.0;0.0;0.0
6481;C;C;Payero;Udinese;25;5,9;5,96;1;0;0;0;0;0;1;5;0;0;6;0.6578947368421053;0.04;0.04;0.0;-0.1;0.0;0.0
6458;C;"M;C";Serdar;Verona;21;5,79;6,02;2;0;0;0;0;0;1;2;1;0;6;0.5526315789473685;0.09523809523809523;0.047619047619047616;0.0;-0.19047619047619047;0.0;0.0
6486;C;"W;T";Suslov;Verona;31;5,84;5,76;0;0;0;0;0;0;1;5;1;0;6;0.8157894736842105;0.0;0.03225806451612903;0.0;-0.1774193548387097;0.0;0.0
6680;C;"M;C";Karlstrom;Udinese;37;5,85;5,78;0;0;0;0;0;0;2;9;0;0;6;0.9736842105263158;0.0;0.05405405405405406;0.0;-0.12162162162162163;0.0;0.0
6804;C;"M;C";Richardson;Fiorentina;25;5,78;5,84;1;0;0;0;0;0;1;5;0;0;6;0.6578947368421053;0.04;0.04;0.0;-0.1;0.0;0.0
6900;C;"E;W";Rui Modesto;Udinese;13;5,96;6,04;0;0;0;0;0;0;1;1;0;0;6;0.34210526315789475;0.0;0.07692307692307693;0.0;-0.038461538461538464;0.0;0.0
6640;C;"E;W";Felici;Cagliari;18;5,83;5,97;0;0;0;0;0;0;3;1;0;0;5;0.47368421052631576;0.0;0.16666666666666666;0.0;-0.027777777777777776;0.0;0.0
6633;C;"M;C";Pierret;Lecce;30;5,75;5,72;0;0;0;0;0;0;0;2;0;0;5;0.7894736842105263;0.0;0.0;0.0;-0.03333333333333333;0.0;0.0
6212;C;"M;C";Zarraga;Udinese;18;5,78;5,94;1;0;0;0;0;0;0;0;0;0;5;0.47368421052631576;0.05555555555555555;0.0;0.0;-0.0;0.0;0.0
2117;C;"C;T";Kastanos;Verona;22;5,89;5,95;1;0;0;0;0;0;0;4;0;0;5;0.5789473684210527;0.045454545454545456;0.0;0.0;-0.09090909090909091;0.0;0.0
6676;C;"M;C";Engelhardt;Como;16;5,81;5,97;1;0;0;0;0;0;1;3;0;0;5;0.42105263157894735;0.0625;0.0625;0.0;-0.09375;0.0;0.0
1978;C;"C;T";Sensi;Monza;7;5,93;6,36;1;0;0;1;1;0;0;0;0;0;5;0.18421052631578946;0.14285714285714285;0.0;0.0;-0.0;0.0;4.5
6898;C;"M;C";Keita M.;Parma;28;5,73;5,66;0;0;0;0;0;0;1;4;1;0;5;0.7368421052631579;0.0;0.03571428571428571;0.0;-0.17857142857142858;0.0;0.0
6980;C;W;Venturino;Genoa;3;6,83;8,83;2;0;0;0;0;0;0;0;0;0;5;0.07894736842105263;0.6666666666666666;0.0;0.0;-0.0;0.0;0.0
7028;C;"M;C";Bernede;Verona;12;5,79;5,96;1;0;0;0;0;0;0;2;0;0;5;0.3157894736842105;0.08333333333333333;0.0;0.0;-0.08333333333333333;0.0;0.0
6054;C;"M;C";Moro N.;Bologna;16;6;6,03;0;0;0;0;0;0;1;1;0;0;4;0.42105263157894735;0.0;0.0625;0.0;-0.03125;0.0;0.0
5425;C;"C;W;T";Urbanski;Monza;12;5,88;6;1;0;0;0;0;0;0;3;0;0;4;0.3157894736842105;0.08333333333333333;0.0;0.0;-0.125;0.0;0.0
5286;C;"M;C";Akpa Akpro;Monza;14;5,57;5,43;0;0;0;0;0;0;0;4;0;0;4;0.3684210526315789;0.0;0.0;0.0;-0.14285714285714285;0.0;0.0
6410;C;"M;C";Kaba;Lecce;12;5,88;5,83;0;0;0;0;0;0;0;1;0;0;4;0.3157894736842105;0.0;0.0;0.0;-0.041666666666666664;0.0;0.0
5295;C;"C;W";Musah;Milan;26;5,69;5,67;0;0;0;0;0;0;2;5;0;0;4;0.6842105263157895;0.0;0.07692307692307693;0.0;-0.09615384615384616;0.0;0.0
6252;C;"C;T";Folorunsho;Fiorentina;13;5,96;5,77;0;0;0;0;0;0;0;5;0;0;4;0.34210526315789475;0.0;0.0;0.0;-0.19230769230769232;0.0;0.0
2008;C;"M;C";Linetty;Torino;22;5,77;5,77;1;0;0;0;0;0;0;6;0;0;4;0.5789473684210527;0.045454545454545456;0.0;0.0;-0.13636363636363635;0.0;0.0
5007;C;C;Ilic;Torino;16;5,91;5,97;1;0;0;0;0;0;0;4;0;0;4;0.42105263157894735;0.0625;0.0;0.0;-0.125;0.0;0.0
5688;C;"W;T";Harroui;Verona;10;5,95;6,4;1;0;0;0;0;0;2;1;0;0;4;0.2631578947368421;0.1;0.2;0.0;-0.05;0.0;0.0
6969;C;"C;T";Billing;Napoli;6;5,92;6,33;1;0;0;0;0;0;0;1;0;0;4;0.15789473684210525;0.16666666666666666;0.0;0.0;-0.08333333333333333;0.0;0.0
6538;C;"M;C";Onana J.;Genoa;7;5,86;5,79;0;0;0;0;0;0;0;1;0;0;4;0.18421052631578946;0.0;0.0;0.0;-0.07142857142857142;0.0;0.0
6424;C;"M;C";Prati;Cagliari;10;5,85;5,8;0;0;0;0;0;0;0;1;0;0;3;0.2631578947368421;0.0;0.0;0.0;-0.05;0.0;0.0
4404;C;C;Thorsby;Genoa;27;5,78;5,65;0;0;0;0;0;0;1;5;0;1;3;0.7105263157894737;0.0;0.037037037037037035;0.0;-0.09259259259259259;0.037037037037037035;0.0
